;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05.06.2024 21:52:29
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,565 :: 		
0x0143	0xE9      	MOV A, R1
;__Lib_Math.c,566 :: 		
0x0144	0x33      	RLC A
;__Lib_Math.c,567 :: 		
0x0145	0xF9      	MOV R1, A
;__Lib_Math.c,568 :: 		
0x0146	0xEA      	MOV A, R2
;__Lib_Math.c,569 :: 		
0x0147	0x33      	RLC A
;__Lib_Math.c,570 :: 		
0x0148	0xFA      	MOV R2, A
;__Lib_Math.c,571 :: 		
0x0149	0xEB      	MOV A, R3
;__Lib_Math.c,572 :: 		
0x014A	0x33      	RLC A
;__Lib_Math.c,573 :: 		
0x014B	0xFB      	MOV R3, A
;__Lib_Math.c,574 :: 		
0x014C	0xCE      	XCH A, R6
;__Lib_Math.c,575 :: 		
0x014D	0x33      	RLC A
;__Lib_Math.c,576 :: 		
0x014E	0xCE      	XCH A, R6
;__Lib_Math.c,577 :: 		
0x014F	0x10D705  	JBC CY_bit, __Div_32x32_U_l7
;__Lib_Math.c,578 :: 		
0x0152	0x9C      	SUBB A, R4
;__Lib_Math.c,579 :: 		
0x0153	0xEE      	MOV A, R6
;__Lib_Math.c,580 :: 		
0x0154	0x9D      	SUBB A, R5
;__Lib_Math.c,581 :: 		
0x0155	0x4007    	JC __Div_32x32_U_IR_l1
;__Lib_Math.c,583 :: 		
__Div_32x32_U_l7:
;__Lib_Math.c,584 :: 		
0x0157	0xEB      	MOV A, R3
;__Lib_Math.c,585 :: 		
0x0158	0x9C      	SUBB A, R4
;__Lib_Math.c,586 :: 		
0x0159	0xFB      	MOV R3, A
;__Lib_Math.c,587 :: 		
0x015A	0xEE      	MOV A, R6
;__Lib_Math.c,588 :: 		
0x015B	0x9D      	SUBB A, R5
;__Lib_Math.c,589 :: 		
0x015C	0xFE      	MOV R6, A
;__Lib_Math.c,590 :: 		
0x015D	0x08      	INC R0
;__Lib_Math.c,591 :: 		
__Div_32x32_U_IR_l1:
;__Lib_Math.c,592 :: 		
0x015E	0xDFE0    	DJNZ R7, __Div_32x32_U_l8
;__Lib_Math.c,593 :: 		
0x0160	0xE4      	CLR A
;__Lib_Math.c,594 :: 		
0x0161	0xCE      	XCH A, R6
;__Lib_Math.c,595 :: 		
0x0162	0xFD      	MOV R5, A
;__Lib_Math.c,596 :: 		
0x0163	0xE4      	CLR A
;__Lib_Math.c,597 :: 		
0x0164	0xCB      	XCH A, R3
;__Lib_Math.c,598 :: 		
0x0165	0xFC      	MOV R4, A
;__Lib_Math.c,599 :: 		
0x0166	0x22      	RET
;__Lib_Math.c,601 :: 		
__Div_32x32_U_l3:
;__Lib_Math.c,602 :: 		
0x0167	0x75F010  	MOV B, 16
;__Lib_Math.c,604 :: 		
__Div_32x32_U_l10:
;__Lib_Math.c,605 :: 		
0x016A	0xE8      	MOV A, R0
;__Lib_Math.c,606 :: 		
0x016B	0x28      	ADD A, R0
;__Lib_Math.c,607 :: 		
0x016C	0xF8      	MOV R0, A
;__Lib_Math.c,608 :: 		
0x016D	0xE9      	MOV A, R1
;__Lib_Math.c,609 :: 		
0x016E	0x33      	RLC A
;__Lib_Math.c,610 :: 		
0x016F	0xF9      	MOV R1, A
;__Lib_Math.c,611 :: 		
0x0170	0xEA      	MOV A, R2
;__Lib_Math.c,612 :: 		
0x0171	0x33      	RLC A
;__Lib_Math.c,613 :: 		
0x0172	0xFA      	MOV R2, A
;__Lib_Math.c,614 :: 		
0x0173	0xCB      	XCH A, R3
;__Lib_Math.c,615 :: 		
0x0174	0x33      	RLC A
;__Lib_Math.c,616 :: 		
0x0175	0xCB      	XCH A, R3
;__Lib_Math.c,617 :: 		
0x0176	0xCF      	XCH A, R7
;__Lib_Math.c,618 :: 		
0x0177	0x33      	RLC A
;__Lib_Math.c,619 :: 		
0x0178	0xCF      	XCH A, R7
;__Lib_Math.c,620 :: 		
0x0179	0x10D707  	JBC CY_bit, __Div_32x32_U_l9
;__Lib_Math.c,621 :: 		
0x017C	0x9C      	SUBB A, R4
;__Lib_Math.c,622 :: 		
0x017D	0xEB      	MOV A, R3
;__Lib_Math.c,623 :: 		
0x017E	0x9D      	SUBB A, R5
;__Lib_Math.c,624 :: 		
0x017F	0xEF      	MOV A, R7
;__Lib_Math.c,625 :: 		
0x0180	0x9E      	SUBB A, R6
;__Lib_Math.c,626 :: 		
0x0181	0x400A    	JC __Div_32x32_U_IR_l2
;__Lib_Math.c,628 :: 		
__Div_32x32_U_l9:
;__Lib_Math.c,629 :: 		
0x0183	0xEA      	MOV A, R2
;__Lib_Math.c,630 :: 		
0x0184	0x9C      	SUBB A, R4
;__Lib_Math.c,631 :: 		
0x0185	0xFA      	MOV R2, A
;__Lib_Math.c,632 :: 		
0x0186	0xEB      	MOV A, R3
;__Lib_Math.c,633 :: 		
0x0187	0x9D      	SUBB A, R5
;__Lib_Math.c,634 :: 		
0x0188	0xFB      	MOV R3, A
;__Lib_Math.c,635 :: 		
0x0189	0xEF      	MOV A, R7
;__Lib_Math.c,636 :: 		
0x018A	0x9E      	SUBB A, R6
;__Lib_Math.c,637 :: 		
0x018B	0xFF      	MOV R7, A
;__Lib_Math.c,638 :: 		
0x018C	0x08      	INC R0
;__Lib_Math.c,639 :: 		
__Div_32x32_U_IR_l2:
;__Lib_Math.c,640 :: 		
0x018D	0xD5F0DA  	DJNZ B, __Div_32x32_U_l10
;__Lib_Math.c,641 :: 		
0x0190	0xE4      	CLR A
;__Lib_Math.c,642 :: 		
0x0191	0xCA      	XCH A, R2
;__Lib_Math.c,643 :: 		
0x0192	0xFC      	MOV R4, A
;__Lib_Math.c,644 :: 		
0x0193	0xE4      	CLR A
;__Lib_Math.c,645 :: 		
0x0194	0xCB      	XCH A, R3
;__Lib_Math.c,646 :: 		
0x0195	0xFD      	MOV R5, A
;__Lib_Math.c,647 :: 		
0x0196	0xE4      	CLR A
;__Lib_Math.c,648 :: 		
0x0197	0xCF      	XCH A, R7
;__Lib_Math.c,649 :: 		
0x0198	0xFE      	MOV R6, A
;__Lib_Math.c,651 :: 		
0x0199	0x22      	RET
; end of _Div_32x32_U
_LCDSendCom:
;MyProject.c,58 :: 		void LCDSendCom(char command){
;MyProject.c,59 :: 		comFlag = 1;
0x019A	0xD3      	SETB C
0x019B	0xE546    	MOV A, _flags
0x019D	0x92E2    	MOV #224.B2, C
0x019F	0xF546    	MOV _flags, A
;MyProject.c,60 :: 		LCDsend(command);
0x01A1	0x854C4D  	MOV FARG_LCDsend_buf, FARG_LCDSendCom_command+0
0x01A4	0x1141    	ACALL _LCDsend
;MyProject.c,61 :: 		}
0x01A6	0x22      	RET
; end of _LCDSendCom
_Mul_32x32:
;__Lib_Math.c,141 :: 		
;__Lib_Math.c,143 :: 		
0x01A7	0xEF      	MOV A, R7
;__Lib_Math.c,144 :: 		
0x01A8	0x88F0    	MOV B, R0
;__Lib_Math.c,145 :: 		
0x01AA	0xA4      	MUL AB
;__Lib_Math.c,146 :: 		
0x01AB	0xCB      	XCH A, R3
;__Lib_Math.c,147 :: 		
0x01AC	0x8CF0    	MOV B, R4
;__Lib_Math.c,148 :: 		
0x01AE	0xA4      	MUL AB
;__Lib_Math.c,149 :: 		
0x01AF	0x2B      	ADD A, R3
;__Lib_Math.c,150 :: 		
0x01B0	0xFB      	MOV R3, A
;__Lib_Math.c,151 :: 		
0x01B1	0xEE      	MOV A, R6
;__Lib_Math.c,152 :: 		
0x01B2	0x89F0    	MOV B, R1
;__Lib_Math.c,153 :: 		
0x01B4	0xA4      	MUL AB
;__Lib_Math.c,154 :: 		
0x01B5	0x2B      	ADD A, R3
;__Lib_Math.c,155 :: 		
0x01B6	0xFB      	MOV R3, A
;__Lib_Math.c,156 :: 		
0x01B7	0x8DF0    	MOV B, R5
;__Lib_Math.c,157 :: 		
0x01B9	0xEA      	MOV A, R2
;__Lib_Math.c,158 :: 		
0x01BA	0xA4      	MUL AB
;__Lib_Math.c,159 :: 		
0x01BB	0x2B      	ADD A, R3
;__Lib_Math.c,160 :: 		
0x01BC	0xFB      	MOV R3, A
;__Lib_Math.c,161 :: 		
0x01BD	0xED      	MOV A, R5
;__Lib_Math.c,162 :: 		
0x01BE	0x89F0    	MOV B, R1
;__Lib_Math.c,163 :: 		
0x01C0	0xA4      	MUL AB
;__Lib_Math.c,164 :: 		
0x01C1	0xCA      	XCH A, R2
;__Lib_Math.c,165 :: 		
0x01C2	0xAFF0    	MOV R7, B
;__Lib_Math.c,166 :: 		
0x01C4	0x8CF0    	MOV B, R4
;__Lib_Math.c,167 :: 		
0x01C6	0xA4      	MUL AB
;__Lib_Math.c,168 :: 		
0x01C7	0x2A      	ADD A, R2
;__Lib_Math.c,169 :: 		
0x01C8	0xCB      	XCH A, R3
;__Lib_Math.c,170 :: 		
0x01C9	0x3F      	ADDC A, R7
;__Lib_Math.c,171 :: 		
0x01CA	0x25F0    	ADD A, B
;__Lib_Math.c,172 :: 		
0x01CC	0xFA      	MOV R2, A
;__Lib_Math.c,173 :: 		
0x01CD	0xEE      	MOV A, R6
;__Lib_Math.c,174 :: 		
0x01CE	0x88F0    	MOV B, R0
;__Lib_Math.c,175 :: 		
0x01D0	0xA4      	MUL AB
;__Lib_Math.c,176 :: 		
0x01D1	0x2B      	ADD A, R3
;__Lib_Math.c,177 :: 		
0x01D2	0xCA      	XCH A, R2
;__Lib_Math.c,178 :: 		
0x01D3	0x35F0    	ADDC A, B
;__Lib_Math.c,179 :: 		
0x01D5	0xFB      	MOV R3, A
;__Lib_Math.c,180 :: 		
0x01D6	0xEC      	MOV A, R4
;__Lib_Math.c,181 :: 		
0x01D7	0x89F0    	MOV B, R1
;__Lib_Math.c,182 :: 		
0x01D9	0xA4      	MUL AB
;__Lib_Math.c,183 :: 		
0x01DA	0xF9      	MOV R1, A
;__Lib_Math.c,184 :: 		
0x01DB	0xAEF0    	MOV R6, B
;__Lib_Math.c,185 :: 		
0x01DD	0xEC      	MOV A, R4
;__Lib_Math.c,186 :: 		
0x01DE	0x88F0    	MOV B, R0
;__Lib_Math.c,187 :: 		
0x01E0	0xA4      	MUL AB
;__Lib_Math.c,188 :: 		
0x01E1	0xC8      	XCH A, R0
;__Lib_Math.c,189 :: 		
